,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
1,1.5,1.25,1.25,1.25,1.167,1.167
2,3269.0,5096.0,5192.0,7885.0,7885.0,7885.0
3,26.0,30.0,24.0,21.0,33.0,26.0
4,4.0,1.0,2.0,1.0,0.0,1.0
5,5.0,2.4,1.0,2.0,2.0,2.0
6,535.0,2517.0,929.0,1649.0,0.0,1925.0
7,0.0,0.0,0.0,0.0,1.0,0.0
8,41.0,44.0,31.0,16.0,39.0,26.0
9,4.0,5.0,7.0,7.0,8.0,8.0
10,88.0,93.0,88.0,90.0,100.0,81.0
11,4.0,2.0,5.0,3.0,1.0,9.0
12,1.0,6.0,1.0,12.0,12.0,3.0
13,1.0,6.0,1.0,0.0,0.0,3.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,31.0,20.0,38.0,38.0,36.0,42.0
16,23.0,40.0,13.0,24.0,42.0,23.0
17,46.0,40.0,50.0,38.0,21.0,35.0
